,Idade,Demissão,Viagem de negócios,Diárias recebidas,Departamento,Distância de Casa,Escolaridade,Área de Formação,Número de contratos de trabalho na empresa,ID Funcionário,Nível de Satisfação com o ambiente de trabalho,Gênero,Salário por hora,Nível de envolvimento com o trabalho,Nível hierárquico,Cargo,Satisfação com o trabalho,Estado civil,Renda mensal,Salário Mensal,qtde de empresas que já trabalhou,Maior de idade,Faz hora extra,percentual de aumento de salário,score de performance,Satisfação nas relações Não trabalho,Jornada padrão de trabalho,opção de remaunração variável em ações,Total de anos trabalhados,Qtde de treinamentos realizados no último ano,Equilíbrio vida trabalho,Total de anos trabalhados na empresa,Anos trabalhados na função atual,Anos desde a última promoção,Anos trabalhando com o atual gestor
353,40,Não,Viaja raramente,1137,Pesquisa e Desenvolvimento,1,4,Ciências Humanas,1,1892,1,Masculino,98,3,4,Gerente,1,Divorciado,16823,18991,2,Sim,Não,11,3,1,80,1,22,3,3,19,7,11,16
354,48,Não,Viaja frequentemente,117,Pesquisa e Desenvolvimento,22,3,Ciências Médicas,1,1900,4,Feminino,58,3,4,Gerente,4,Divorciado,17174,2437,3,Sim,Não,11,3,2,80,1,24,3,3,22,17,4,7
355,42,Não,Viaja raramente,1396,Pesquisa e Desenvolvimento,6,3,Ciências Médicas,1,1911,3,Masculino,83,3,3,Diretor de pesquisa,1,Casado,13348,14842,9,Sim,Não,13,3,2,80,1,18,3,4,13,7,5,7
356,34,Não,Viaja raramente,735,Vendas,3,1,Ciências Médicas,1,1915,4,Feminino,75,2,2,Executivo de vendas,4,Casado,8103,16495,3,Sim,Sim,12,3,3,80,0,9,3,2,4,2,0,1
357,28,Sim,Viaja raramente,1475,Vendas,13,2,Marketing,1,1933,4,Feminino,84,3,2,Executivo de vendas,3,Solteiro,9854,23352,3,Sim,Sim,11,3,4,80,0,6,0,3,2,0,2,2
358,58,Não,Viaja raramente,605,Vendas,21,3,Ciências Humanas,1,1938,4,Feminino,72,3,4,Gerente,4,Casado,17875,11761,4,Sim,Sim,13,3,3,80,1,29,2,2,1,0,0,0
359,49,Não,Viaja frequentemente,1064,Pesquisa e Desenvolvimento,2,1,Ciências Humanas,1,1941,2,Masculino,42,3,5,Diretor de pesquisa,4,Casado,19161,13738,3,Sim,Não,15,3,4,80,0,28,3,3,5,4,4,3
360,34,Não,Viaja raramente,937,Vendas,1,3,Marketing,1,1950,1,Masculino,32,3,3,Executivo de vendas,4,Solteiro,9888,6770,1,Sim,Não,21,4,1,80,0,14,3,2,14,8,2,1
361,34,Não,Viaja raramente,1239,Vendas,13,4,Ciências Médicas,1,1951,4,Masculino,39,3,3,Executivo de vendas,3,Divorciado,8628,22914,1,Sim,Não,18,3,3,80,1,9,2,2,8,7,1,1
362,32,Não,Viaja raramente,1373,Pesquisa e Desenvolvimento,5,4,Ciências Humanas,1,1966,4,Masculino,56,2,2,Diretor de manufatura,4,Solteiro,9679,10138,8,Sim,Não,24,4,2,80,0,8,1,3,1,0,0,0
363,53,Sim,Viaja raramente,1168,Vendas,24,4,Ciências Humanas,1,1968,1,Masculino,66,3,3,Executivo de vendas,1,Solteiro,10448,5843,6,Sim,Sim,13,3,2,80,0,15,2,2,2,2,2,2
364,55,Não,Viaja raramente,189,Recursos HumaNãos,26,4,Recursos HumaNãos,1,1973,3,Masculino,71,4,5,Gerente,2,Casado,19636,25811,4,Sim,Sim,18,3,1,80,1,35,0,3,10,9,1,4
365,39,Não,Viaja raramente,119,Vendas,15,4,Marketing,1,1975,2,Masculino,77,3,4,Executivo de vendas,1,Solteiro,13341,25098,0,Sim,Não,12,3,1,80,0,21,3,3,20,8,11,10
366,31,Não,Não Viaja,697,Pesquisa e Desenvolvimento,10,3,Ciências Médicas,1,1979,3,Feminino,40,3,3,Diretor de pesquisa,3,Casado,11031,26862,4,Sim,Não,20,4,3,80,1,13,2,4,11,7,4,8
367,47,Não,Viaja raramente,1180,Pesquisa e Desenvolvimento,25,3,Ciências Médicas,1,1993,1,Masculino,84,3,3,Reprentante de saúde,3,Solteiro,8633,13084,2,Sim,Não,23,4,2,80,0,25,3,3,17,14,12,11
368,47,Não,Não Viaja,1162,Pesquisa e Desenvolvimento,1,1,Ciências Médicas,1,2000,3,Feminino,98,3,3,Diretor de pesquisa,2,Casado,11957,17231,0,Sim,Não,18,3,1,80,2,14,3,1,13,8,5,12
369,38,Não,Viaja raramente,201,Pesquisa e Desenvolvimento,10,3,Ciências Médicas,1,2015,2,Feminino,99,1,3,Diretor de pesquisa,3,Casado,13206,3376,3,Sim,Não,12,3,1,80,1,20,3,3,18,16,1,11
370,32,Não,Viaja raramente,801,Vendas,1,4,Marketing,1,2016,3,Feminino,48,3,3,Executivo de vendas,4,Casado,10422,24032,1,Sim,Não,19,3,3,80,2,14,3,3,14,10,5,7
371,37,Não,Viaja raramente,161,Pesquisa e Desenvolvimento,10,3,Ciências Humanas,1,2017,3,Feminino,42,4,3,Diretor de pesquisa,4,Casado,13744,15471,1,Sim,Sim,25,4,1,80,1,16,2,3,16,11,6,8
372,39,Não,Não Viaja,105,Pesquisa e Desenvolvimento,9,3,Ciências Humanas,1,2022,4,Masculino,87,3,5,Gerente,4,Solteiro,19431,15302,2,Sim,Não,13,3,3,80,0,21,3,2,6,0,1,3
373,42,Não,Viaja raramente,300,Pesquisa e Desenvolvimento,2,3,Ciências Humanas,1,2031,1,Masculino,56,3,5,Gerente,3,Casado,18880,17312,5,Sim,Não,11,3,1,80,0,24,2,2,22,6,4,14
374,41,Não,Viaja raramente,582,Pesquisa e Desenvolvimento,28,4,Ciências Humanas,1,2034,1,Feminino,60,2,4,Diretor de manufatura,2,Casado,13570,5640,0,Sim,Não,23,4,3,80,1,21,3,3,20,7,0,10
375,41,Não,Viaja raramente,930,Vendas,3,3,Ciências Humanas,1,2037,3,Masculino,57,2,2,Executivo de vendas,2,Divorciado,8938,12227,2,Sim,Não,11,3,3,80,1,14,5,3,5,4,0,4
376,35,Não,Viaja raramente,1146,Recursos HumaNãos,26,4,Ciências Humanas,1,2040,3,Feminino,31,3,3,Recursos HumaNãos,4,Solteiro,8837,16642,1,Sim,Sim,16,3,3,80,0,9,2,3,9,0,1,7
377,50,Sim,Viaja raramente,410,Vendas,28,3,Marketing,1,2055,4,Masculino,39,2,3,Executivo de vendas,1,Divorciado,10854,16586,4,Sim,Sim,13,3,2,80,1,20,3,3,3,2,2,0
378,39,Não,Viaja raramente,722,Vendas,24,1,Marketing,1,2056,2,Feminino,60,2,4,Executivo de vendas,4,Casado,12031,8828,0,Sim,Não,11,3,1,80,1,21,2,2,20,9,9,6
379,31,Não,Não Viaja,325,Pesquisa e Desenvolvimento,5,3,Ciências Médicas,1,2057,2,Masculino,74,3,2,Diretor de manufatura,1,Solteiro,9936,3787,0,Sim,Não,19,3,2,80,0,10,2,3,9,4,1,7
380,39,Não,Viaja raramente,613,Pesquisa e Desenvolvimento,6,1,Ciências Médicas,1,2062,4,Masculino,42,2,3,Reprentante de saúde,1,Casado,9991,21457,4,Sim,Não,15,3,1,80,1,9,5,3,7,7,1,7
